ICVolti 19.01.24
AAAAAAAAAAAAAAAAAA
----BoW ver----
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14439
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/hooks.c E:\postgresTest1\new\postgres/contrib/sepgsql/hooks.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/relation.c E:\postgresTest1\new\postgres/contrib/sepgsql/relation.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/selinux.c E:\postgresTest1\new\postgres/contrib/sepgsql/selinux.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/sepgsql-regtest.te E:\postgresTest1\new\postgres/contrib/sepgsql/sepgsql-regtest.te
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/sepgsql.h E:\postgresTest1\new\postgres/contrib/sepgsql/sepgsql.h
line = diff -r E:\postgresTest1\old\postgres/contrib/sepgsql/test_sepgsql E:\postgresTest1\new\postgres/contrib/sepgsql/test_sepgsql
Source File Nomal E:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
Source File Nomal E:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
change clone stable
change clone stable
Source File Nomal E:\postgresTest1\new\postgres\contrib\sepgsql\selinux.c
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26930
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
2033qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2033qp  start 87 end 283
2034methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2034methodID start 97 end 282
query point  = 0
2033qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2033qp  start 87 end 283
2035methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2035methodID start 106 end 147
query point  = 0
2033qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2033qp  start 87 end 283
2037methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2037methodID start 211 end 249
query point  = 1
2034qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2034qp  start 97 end 282
2035methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2035methodID start 106 end 147
query point  = 1
2034qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2034qp  start 97 end 282
2037methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\hooks.c
2037methodID start 211 end 249
query point  = 2
2081qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2081qp  start 525 end 557
2071methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2071methodID start 134 end 157
query point  = 2
2081qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2081qp  start 525 end 557
2073methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2073methodID start 210 end 233
query point  = 2
2081qp fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2081qp  start 525 end 557
2077methodiD fileNameE:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
2077methodID start 417 end 517
filtering done : 0[ms]
cloenpairList size = 2
clone A File      E:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
clone A ID        2071
clone A startline 134
clone A File      E:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
clone B ID        2081
clone B startline 525
clone A File      E:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
clone A ID        2073
clone A startline 210
clone A File      E:\postgresTest1\new\postgres\contrib\sepgsql\relation.c
clone B ID        2081
clone B startline 525
Finished : 
14435
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/utils/error/elog.c E:\postgresTest1\new\postgres/src/backend/utils/error/elog.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\backend\utils\error\elog.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
Finished : 
7326
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/port/snprintf.c E:\postgresTest1\new\postgres/src/port/snprintf.c
CCCCCCCCCCCCCCCCCC
analyze new file 
Source File Nomal E:\postgresTest1\new\postgres\src\port\snprintf.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
14353
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/async.c E:\postgresTest1\new\postgres/src/backend/commands/async.c
CCCCCCCCCCCCCCCCCC
analyze new file 
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/catversion.h E:\postgresTest1\new\postgres/src/include/catalog/catversion.h
line = diff -r E:\postgresTest1\old\postgres/src/include/catalog/pg_proc.dat E:\postgresTest1\new\postgres/src/include/catalog/pg_proc.dat
Source File Nomal E:\postgresTest1\new\postgres\src\backend\commands\async.c
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
change clone stable
CCCCCCCCCCPPPPPPPPPPPPPPPPPPPPPPPPPPPPP
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
Delete filetered clone
Delete filetered clone
EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC
allblockList size 26929
DDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD
query point  = 0
6025qp fileNameE:\postgresTest1\new\postgres\src\backend\commands\async.c
6025qp  start 1828 end 1860
6022methodiD fileNameE:\postgresTest1\new\postgres\src\backend\commands\async.c
6022methodID start 1758 end 1822
filtering done : 0[ms]
cloenpairList size = 0
Finished : 
15553
line = diff -r E:\postgresTest1\old\postgres/.git/HEAD E:\postgresTest1\new\postgres/.git/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/HEAD E:\postgresTest1\new\postgres/.git/logs/HEAD
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/heads/master E:\postgresTest1\new\postgres/.git/logs/refs/heads/master
line = diff -r E:\postgresTest1\old\postgres/.git/logs/refs/remotes/origin/HEAD E:\postgresTest1\new\postgres/.git/logs/refs/remotes/origin/HEAD
line = diff -r E:\postgresTest1\old\postgres/src/backend/commands/async.c E:\postgresTest1\new\postgres/src/backend/commands/async.c
CCCCCCCCCCCCCCCCCC
analyze new file 
